keys,en,zh
FANTASY_ZONE,Fantasy,幻界
FANTASY_BG,Fantasy,幻界
FANTASY_LOOTING_GOBLIN_NAME,Looting Goblin,搜刮哥布林
FANTASY_LOOTING_GOBLIN_BEHAVIOUR_DESCRIPTION,"Runs around, drops a crate on death","四处奔跑,死亡时掉落一个箱子"
FANTASY_LITTLE_SLIME_NAME,Small Slime,小史莱姆
FANTASY_LITTLE_SLIME_BEHAVIOUR_DESCRIPTION,"Slowly chases the player, evolves after 10 non-slime enemy deaths or material pickups within range of 100.","缓慢追击玩家,100范围内死亡的非史莱姆系敌人或其拾取的材料达到10个则进化"
FANTASY_MEDIUM_SLIME_NAME,Medium Slime,中史莱姆
FANTASY_MEDIUM_SLIME_BEHAVIOUR_DESCRIPTION,"No materials drop, slowly chases the player, summons 1 small slime per second, splits into 3 small slimes upon death, evolves after 24 non-slime enemy deaths or material pickups within range of 150.","不掉落材料,缓慢追击玩家,每秒召唤1个小史莱姆,死亡时分裂成3个小史莱姆,150范围内死亡的非史莱姆系敌人或其拾取的材料达到24个则进化"
FANTASY_BIG_SLIME_NAME,Big Slime,大史莱姆
FANTASY_BIG_SLIME_BEHAVIOUR_DESCRIPTION,"No materials drop, slowly chases the player, summons 3 small slimes per second, splits into 2 medium slimes upon death, leaves a trail of slime residue lasting 5 seconds each second, slows player by 50% on contact","不掉落材料,缓慢追击玩家,每秒召唤3个小史莱姆,死亡时分裂成2个中史莱姆,每秒留下持续5秒的史莱姆粘液痕迹,玩家触碰时被减速50%"
FANTASY_SLIME_KING_NAME,Slime King,史莱姆王
FANTASY_SLIME_KING_BEHAVIOUR_DESCRIPTION,"Mutation 0:
Slowly pursues the player. Every 3 seconds, it summons 3 Medium Slimes; every 5 seconds, it summons 1 Large Slime. Every 0.5 seconds, it leaves behind a Slime Trail that lasts for 10 seconds. Players who touch the trail are slowed by 50%.

Mutation 1 (50% HP / 35s)
Builds upon Mutation 0. Additionally, it performs a long-distance dash toward the player every 5 seconds.","异变0:
缓慢追击玩家,每3秒召唤3个中史莱姆,每5秒召唤1个大史莱姆,每0.5秒留下持续10秒的史莱姆粘液痕迹,玩家触碰时被减速50%

异变1 (50%生命 / 35秒):
在异变0的基础上,每5秒向玩家长距离冲刺"
FANTASY_UNICORN_RABBIT_NAME,Unicorn Rabbit,独角兔
FANTASY_UNICORN_RABBIT_BEHAVIOUR_DESCRIPTION,"Chases the character, deals damage on touch","追逐角色, 接触时造成伤害"
FANTASY_WOLF_NAME,Wolf,狼
FANTASY_WOLF_BEHAVIOUR_DESCRIPTION,"Chases the character, dashes toward them every 0.75 seconds","追逐角色, 每0.75秒向角色冲刺"
FANTASY_FLOWER_SPIRIT_NAME,Flower Spirit,花妖
FANTASY_FLOWER_SPIRIT_BEHAVIOUR_DESCRIPTION,"Cannot move, fires a laser toward the player every 4 seconds with a 1-second warning","无法移动, 每4秒朝玩家方向发射拥有1秒预警的激光"
FANTASY_SNAKE_NAME,Snake,蛇
FANTASY_SNAKE_BEHAVIOUR_DESCRIPTION,"Winds forward toward the character, dashing toward them every second","蜿蜒前行靠近角色, 每秒向角色冲刺"
FANTASY_SWIFT_WOLF_NAME,Swift Wolf,疾风狼
FANTASY_SWIFT_WOLF_BEHAVIOUR_DESCRIPTION,"Hunt the character, charging toward them rapidly every 0.5 seconds","围猎角色, 每0.5秒快速冲向角色"
FANTASY_GOBLIN_JAVELIN_THROWER_NAME,Goblin Javelin Thrower,哥布林标枪手
FANTASY_GOBLIN_JAVELIN_THROWER_BEHAVIOUR_DESCRIPTION,"Runs away if the player is too close, Fires a slow projectile that may directly target the player or somewhere near","太接近时逃离角色, 发射一个可能瞄准玩家也可能瞄准玩家附近的缓慢投射物"
FANTASY_GOBLIN_PRIEST_NAME,Goblin Priest,哥布林祭司
FANTASY_GOBLIN_PRIEST_BEHAVIOUR_DESCRIPTION,"Runs away from the character, Heals enemies around it for 50(increasing by 5 each wave), Buffs other enemies' health by 75%, damage by 12%, and speed by 25%.Buffed enemies are outlined in red.","逃离角色, 治疗周围的敌人50生命(每波敌袭增加5), 强化其他敌人生命值75%,伤害12%,速度25%,被强化的敌人会有红色轮廓"
FANTASY_TREE_SPIRIT_NAME,Tree Spirit,树妖
